,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
"""WILL POWER
""","(('I', 'PRP'), 9)","(('my', 'PRP$'), 4)","(('I¡¯m', 'NNP'), 3)","(('it', 'PRP'), 3)","(('better', 'JJR'), 2)","(('can', 'MD'), 2)","(('me', 'PRP'), 2)","(('is', 'VBZ'), 2)","(('matter', 'NN'), 1)","(('get', 'VBP'), 1)","(('right', 'VBD'), 1)","(('not', 'RB'), 1)","(('how', 'WRB'), 1)","(('do', 'VB'), 1)","(('listening', 'NN'), 1)","(('listener', 'NN'), 1)","(('go', 'VBP'), 1)","(('gut', 'NN'), 1)","(('willpower', 'VBN'), 1)","(('goes', 'VBZ'), 1)"
ABSTINENCE,"(('I', 'PRP'), 95)","(('my', 'PRP$'), 43)","(('was', 'VBD'), 24)","(('me', 'PRP'), 20)","(('is', 'VBZ'), 13)","(('it', 'PRP'), 13)","(('myself', 'PRP'), 12)","((""n't"", 'RB'), 10)","(('be', 'VB'), 9)","(('am', 'VBP'), 9)","(('things', 'NNS'), 8)","(('abstinence', 'NN'), 7)","((""'s"", 'VBZ'), 7)","(('once', 'RB'), 7)","(('It', 'PRP'), 7)","(('doing', 'VBG'), 6)","(('friends', 'NNS'), 6)","(('are', 'VBP'), 6)","((""'d"", 'MD'), 6)","(('life', 'NN'), 6)"
ACCOUNTABILITY / Amends,"(('I', 'PRP'), 68)","(('my', 'PRP$'), 32)","(('me', 'PRP'), 16)","(('am', 'VBP'), 9)","(('amends', 'NNS'), 8)","(('going', 'VBG'), 8)","(('was', 'VBD'), 8)","((""'d"", 'MD'), 7)","(('had', 'VBD'), 6)","(('have', 'VBP'), 6)","(('people', 'NNS'), 6)","(('did', 'VBD'), 6)","(('make', 'VB'), 5)","(('it', 'PRP'), 5)","(('detox', 'NN'), 4)","(('done', 'VBN'), 4)","(('who', 'WP'), 4)","(('what', 'WP'), 4)","(('damage', 'NN'), 4)","(('how', 'WRB'), 4)"
ACCOUNTABILITY / De-blame,"(('I', 'PRP'), 7)","(('my', 'PRP$'), 6)","(('me', 'PRP'), 5)","(('blame', 'VB'), 3)","(('not', 'RB'), 3)","(('using', 'VBG'), 3)","(('was', 'VBD'), 3)","(('blame', 'NN'), 3)","(('used', 'VBD'), 2)","(('life', 'NN'), 2)","(('be', 'VB'), 2)","(('could', 'MD'), 2)","(('game', 'NN'), 2)","(('Ditching', 'VBG'), 2)","(('else', 'RB'), 2)","(('would', 'MD'), 2)","(('we', 'PRP'), 2)","(('alone', 'RB'), 2)","(('recovery', 'NN'), 2)","(('responsibility', 'NN'), 2)"
ACCOUNTABILITY / Own up,"(('I', 'PRP'), 119)","(('my', 'PRP$'), 52)","(('me', 'PRP'), 27)","(('was', 'VBD'), 26)","(('it', 'PRP'), 23)","(('is', 'VBZ'), 19)","(('myself', 'PRP'), 18)","(('not', 'RB'), 15)","(('am', 'VBP'), 11)","(('had', 'VBD'), 10)","(('have', 'VBP'), 9)","(('can', 'MD'), 8)","(('were', 'VBD'), 7)","(('actions', 'NNS'), 7)","(('mistakes', 'NNS'), 7)","(('be', 'VB'), 6)","(('someone', 'NN'), 6)","(('When', 'WRB'), 6)","(('It', 'PRP'), 6)","(('own', 'JJ'), 6)"
ACCOUNTABILITY / damage confess,"(('I', 'PRP'), 163)","(('my', 'PRP$'), 51)","(('was', 'VBD'), 36)","(('had', 'VBD'), 26)","(('it', 'PRP'), 24)","((""n't"", 'RB'), 23)","(('me', 'PRP'), 21)","((""'d"", 'MD'), 19)","(('been', 'VBN'), 16)","(('myself', 'PRP'), 16)","(('damage', 'NN'), 15)","(('life', 'NN'), 14)","(('did', 'VBD'), 13)","(('accept', 'VB'), 12)","(('addiction', 'NN'), 12)","(('could', 'MD'), 11)","(('friends', 'NNS'), 10)","(('do', 'VB'), 10)","(('drugs', 'NNS'), 10)","((""'ve"", 'VBP'), 8)"
AGONY,"(('I', 'PRP'), 36)","(('my', 'PRP$'), 19)","(('it', 'PRP'), 15)","(('was', 'VBD'), 12)","(('is', 'VBZ'), 9)","(('have', 'VBP'), 7)","(('be', 'VB'), 6)","(('depression', 'NN'), 6)","(('misery', 'NN'), 6)","(('not', 'RB'), 6)","(('me', 'PRP'), 6)","(('you', 'PRP'), 5)","(('would', 'MD'), 5)","(('that', 'WDT'), 5)","(('when', 'WRB'), 4)","(('are', 'VBP'), 4)","(('were', 'VBD'), 4)","((""n't"", 'RB'), 4)","((""'d"", 'MD'), 4)","(('way', 'NN'), 4)"
AMENDS,"(('I', 'PRP'), 74)","(('my', 'PRP$'), 28)","(('me', 'PRP'), 18)","(('amends', 'NNS'), 15)","(('is', 'VBZ'), 11)","(('am', 'VBP'), 10)","(('will', 'MD'), 8)","(('have', 'VBP'), 8)","(('did', 'VBD'), 8)","(('make', 'VB'), 8)","(('was', 'VBD'), 7)","(('it', 'PRP'), 7)","(('making', 'VBG'), 6)","(('going', 'VBG'), 6)","(('them', 'PRP'), 6)","(('people', 'NNS'), 6)","(('be', 'VB'), 5)","(('they', 'PRP'), 5)","(('what', 'WP'), 5)","(('apologize', 'VB'), 5)"
ANGER,"(('I', 'PRP'), 26)","(('my', 'PRP$'), 19)","(('anger', 'NN'), 14)","(('me', 'PRP'), 13)","(('it', 'PRP'), 10)","(('is', 'VBZ'), 7)","(('will', 'MD'), 6)","(('not', 'RB'), 6)","(('can', 'MD'), 6)","(('angry', 'JJ'), 5)","(('way', 'NN'), 5)","(('was', 'VBD'), 5)","(('more', 'RBR'), 4)","(('feeling', 'NN'), 4)","(('positive', 'JJ'), 4)","(('Anger', 'NNP'), 4)","(('life', 'NN'), 3)","(('be', 'VB'), 3)","(('only', 'RB'), 3)","(('When', 'WRB'), 3)"
ANXIETY,"(('I', 'PRP'), 33)","(('my', 'PRP$'), 16)","(('anxiety', 'NN'), 9)","(('me', 'PRP'), 9)","(('situation', 'NN'), 6)","(('can', 'MD'), 6)","(('problem', 'NN'), 5)","(('was', 'VBD'), 5)","((""'d"", 'MD'), 5)","(('When', 'WRB'), 4)","(('get', 'VB'), 4)","(('not', 'RB'), 4)","(('more', 'JJR'), 4)","(('is', 'VBZ'), 4)","(('had', 'VBD'), 3)","(('will', 'MD'), 3)","(('always', 'RB'), 3)","(('myself', 'PRP'), 3)","(('exiled', 'VBN'), 3)","(('that', 'WDT'), 3)"
APOLOGY,"(('friends', 'NNS'), 1)","(('first', 'JJ'), 1)","(('I', 'PRP'), 1)","(('apologies', 'NNS'), 1)","(('as', 'RB'), 1)","(('once', 'RB'), 1)","(('emerged', 'VBP'), 1)","(('rehab', 'NN'), 1)","(('heard', 'VBD'), 1)","(('well', 'RB'), 1)","(('crying', 'VBG'), 1)","(('¡°amen¡±', 'NN'), 1)","(('been', 'VBN'), 1)","(('integrity', 'NN'), 1)","(('might', 'MD'), 1)","(('they', 'PRP'), 1)","(('My', 'PRP$'), 1)","(('have', 'VBP'), 1)","(('when', 'WRB'), 1)","(('my', 'PRP$'), 1)"
BABY STEPS / Accomplishments,"(('I', 'PRP'), 25)","(('my', 'PRP$'), 15)","(('it', 'PRP'), 10)","(('is', 'VBZ'), 9)","(('one', 'CD'), 6)","(('them', 'PRP'), 5)","(('was', 'VBD'), 5)","(('step', 'NN'), 5)","(('could', 'MD'), 4)","(('me', 'PRP'), 4)","(('life', 'NN'), 3)","(('had', 'VBD'), 3)","(('ways', 'NNS'), 3)","(('wins', 'NNS'), 3)","(('get', 'VB'), 3)","(('were', 'VBD'), 3)","(('they', 'PRP'), 3)","(('little', 'JJ'), 3)","(('transcend', 'VB'), 3)","(('steps', 'NNS'), 3)"
BABY STEPS / Help & support,"(('I', 'PRP'), 108)","(('my', 'PRP$'), 35)","(('was', 'VBD'), 23)","(('me', 'PRP'), 22)","((""n't"", 'RB'), 13)","(('is', 'VBZ'), 12)","(('it', 'PRP'), 12)","(('It', 'PRP'), 11)","(('who', 'WP'), 10)","(('life', 'NN'), 9)","(('could', 'MD'), 8)","(('when', 'WRB'), 8)","(('recovery', 'NN'), 8)","(('have', 'VB'), 8)","(('can', 'MD'), 8)","(('had', 'VBD'), 7)","(('be', 'VB'), 7)","(('been', 'VBN'), 7)","((""'d"", 'MD'), 7)","(('myself', 'PRP'), 7)"
